# Reicon — Complete Icon Names & Component Mapping

This file lists every icon in the Reicon SVG icon library by category. Use it to look up the correct import name (PascalCase), CDN attribute value (kebab-case), or direct SVG CDN URL for any icon.

**Quick lookup**: Find the icon's kebab-case name below, then:
- **Components** (React/Vue/Svelte): convert to PascalCase (`arrow-up-right` → `ArrowUpRight`)
- **CDN**: use the kebab-case name as-is: `<vx-icon icon="arrow-up-right">`
- **Direct SVG CDN**: use `https://cdn.jsdelivr.net/npm/@vezham/icons@latest/dist/cdn/icons/{name}.svg` for outline or `{name}-filled.svg` for filled

## Stats
- **Total**: 2628 unique designs (5256 icons counting both weights)
- **Weights**: "Outline" (default) | "Filled"
- **Grid**: 24×24 px
- notebook-bookmark -> NotebookBookmark
- notebook-square -> NotebookSquare
- notebook2 -> Notebook2
- notebook3 -> Notebook3
- passport -> Passport
- passport2 -> Passport2
- plus-minus -> PlusMinus

### Search
- search -> Search
- search-bug -> SearchBug
- search-bug2 -> SearchBug2
- search-bug3 -> SearchBug3
- search-minus -> SearchMinus
- search-minus2 -> SearchMinus2
- search-minus3 -> SearchMinus3
- search-minus4 -> SearchMinus4
- search-plus -> SearchPlus
- search-plus2 -> SearchPlus2
- search-plus3 -> SearchPlus3
- search-plus4 -> SearchPlus4
- search2 -> Search2
- search3 -> Search3
- search4 -> Search4

### Security
- bomb -> Bomb
- bomb2 -> Bomb2
- bomb3 -> Bomb3
- code-scan -> CodeScan
- cryptography -> Cryptography
- eye -> Eye
- eye-off -> EyeOff
- eye-scan -> EyeScan
- incognito -> Incognito
- key -> Key
- key-square -> KeySquare
- key-square2 -> KeySquare2
- key-square3 -> KeySquare3
- key-square4 -> KeySquare4
- key-square5 -> KeySquare5
- key-square6 -> KeySquare6
- key2 -> Key2
- key3 -> Key3
- lock -> Lock
- lock-keyhole -> LockKeyhole
- lock-keyhole-open -> LockKeyholeOpen
- lock-keyhole-open2 -> LockKeyholeOpen2
- lock-keyhole2 -> LockKeyhole2
- lock-open -> LockOpen
- lock-password -> LockPassword
- lock-password-open -> LockPasswordOpen
- object-scan -> ObjectScan
- password -> Password
- password-alt -> PasswordAlt
- password3 -> Password3
- qr -> Qr
- scanner -> Scanner
- scanner2 -> Scanner2
- shield -> Shield
- shield-alert -> ShieldAlert
- shield-check -> ShieldCheck
- shield-lock -> ShieldLock
- shield-lock2 -> ShieldLock2
- shield-minus -> ShieldMinus
- shield-network -> ShieldNetwork
- shield-off -> ShieldOff
- shield-plus -> ShieldPlus
- shield-star -> ShieldStar
- shield-up -> ShieldUp
- shield-user -> ShieldUser
- shield-x -> ShieldX
- shield2 -> Shield2
- siren -> Siren
- siren2 -> Siren2
- unlock -> Unlock

### Settings
- gear -> Gear
- power-off -> PowerOff
- settings -> Settings
- settings2 -> Settings2
- sliders -> Sliders
- tuning -> Tuning
- tuning-square -> TuningSquare
- tuning-square2 -> TuningSquare2
- tuning2 -> Tuning2
- tuning3 -> Tuning3
- tuning4 -> Tuning4
- widget -> Widget
- widget-add -> WidgetAdd
- widget2 -> Widget2
- widget3 -> Widget3
- widget4 -> Widget4
- widget5 -> Widget5
- widget6 -> Widget6

### Shopping
- bag -> Bag
- bag-check -> BagCheck
- bag-heart -> BagHeart
- bag-music -> BagMusic
- bag-music2 -> BagMusic2
- bag-shopping -> BagShopping
- bag-smile -> BagSmile
- bag-x -> BagX
- bag2 -> Bag2Newicons
- bag3 -> Bag3
- bag4 -> Bag4
- bag5 -> Bag5
- basket-down -> BasketDown
- basket-shopping -> BasketShopping
- basket-up -> BasketUp
- cart -> Cart
- cart-add -> CartAdd
- cart-add2 -> CartAdd2
- cart-check -> CartCheck
- cart-check2 -> CartCheck2
- cart-down -> CartDown
- cart-large -> CartLarge
- cart-large2 -> CartLarge2
- cart-large3 -> CartLarge3
- cart-large4 -> CartLarge4
- cart-large5 -> CartLarge5
- cart-minus -> CartMinus
- cart-shop -> CartShop
- cart-shopping -> CartShopping
- cart-x -> CartX
- cart-x2 -> CartX2
- cart2 -> Cart2
- cart3 -> Cart3
- cart4 -> Cart4
- cart5 -> Cart5
- shop -> Shop
- shop2 -> Shop2
- shop3 -> Shop3
- store -> Store
- ticket-percent -> TicketPercent
- ticket2 -> Ticket2

### Sports
- ball-basket -> BallBasket
- balls -> Balls
- basketball -> Basketball
- bicycle -> Bicycle
- body-shape -> BodyShape
- body-shape2 -> BodyShape2
- bowling -> Bowling
- cycling -> Cycling
- cycling2 -> Cycling2
- dumbbell -> Dumbbell
- dumbbell2 -> Dumbbell2
- dumbbell3 -> Dumbbell3
- dumbbell4 -> Dumbbell4
- dumbbells -> Dumbbells
- dumbbells2 -> Dumbbells2
- football -> Football
- golf -> Golf
- hiking -> Hiking
- hiking2 -> Hiking2
- hiking3 -> Hiking3
- meditation -> Meditation
- meditation2 -> Meditation2
- ranking -> Ranking
- rugby -> Rugby
- run -> Run
- run2 -> Run2
- run3 -> Run3
- skateboard -> Skateboard
- skateboarding -> Skateboarding
- skateboarding2 -> Skateboarding2
- stretching -> Stretching
- stretching2 -> Stretching2
- swimming -> Swimming
- tennis -> Tennis
- tennis2 -> Tennis2
- treadmill -> Treadmill
- treadmill2 -> Treadmill2
- trophy -> Trophy
- volleyball -> Volleyball
- volleyball2 -> Volleyball2
- walk -> Walk
- walk2 -> Walk2
- water -> Water
- water-sun -> WaterSun

### Text-formatting
- align-3-bottom -> Align3Bottom
- align-3-horizontal -> Align3Horizontal
- align-3-left -> Align3Left
- align-3-right -> Align3Right
- align-3-top -> Align3Top
- align-3-vertical -> Align3Vertical
- backspace -> Backspace
- bold -> Bold
- bold-circle -> BoldCircle
- bold-square -> BoldSquare
- eraser -> Eraser
- eraser-circle -> EraserCircle
- eraser-square -> EraserSquare
- italic -> Italic
- italic-circle -> ItalicCircle
- italic-square -> ItalicSquare
- link -> Link
- link-broken -> LinkBroken
- link-broken2 -> LinkBroken2
- link-circle -> LinkCircle
- link-square -> LinkSquare
- link2 -> Link2Newicons
- link3 -> Link3Newicons
- link4 -> Link4Newicons
- link5 -> Link5
- ordered-list -> OrderedList
- paragraph-spacing -> ParagraphSpacing
- pen-line -> PenLine
- pen-nib -> PenNib
- pen-sparkle -> PenSparkle
- text -> Text
- text-circle -> TextCircle
- text-highlight -> TextHighlight
- text-input -> TextInput
- text-input-focus -> TextInputFocus
- text-select -> TextSelect
- text-square -> TextSquare
- text-square2 -> TextSquare2
- text-x -> TextX
- text-x-circle -> TextXCircle
- text-x-square -> TextXSquare
- underline -> Underline
- underline-circle -> UnderlineCircle
- underline-x -> UnderlineX
- unordered-list -> UnorderedList

### Time
- alarm -> Alarm
- alarm-add -> AlarmAdd
- alarm-check -> AlarmCheck
- alarm-clock -> AlarmClock
- alarm-clock-off -> AlarmClockOff
- alarm-minus -> AlarmMinus
- alarm-off -> AlarmOff
- alarm-pause -> AlarmPause
- alarm-play -> AlarmPlay
- alarm-plus -> AlarmPlus
- alarm-remove -> AlarmRemove
- alarm-sleep -> AlarmSleep
- alarm-x -> AlarmX
- calendar -> Calendar
- calendar-add -> CalendarAdd
- calendar-check -> CalendarCheck
- calendar-date -> CalendarDate
- calendar-day -> CalendarDay
- calendar-days -> CalendarDays
- calendar-mark -> CalendarMark
- calendar-minus -> CalendarMinus
- calendar-plus -> CalendarPlus
- calendar-search -> CalendarSearch
- calendar-x -> CalendarX
- calendar2 -> Calendar2Newicons
- clock -> Clock
- clock-circle -> ClockCircle
- clock-square -> ClockSquare
- history -> History
- history2 -> History2
- history3 -> History3
- hourglass -> Hourglass
- hourglass2 -> Hourglass2
- stopwatch -> Stopwatch
- stopwatch-off -> StopwatchOff
- stopwatch-pause -> StopwatchPause
- stopwatch-play -> StopwatchPlay
- time-back -> TimeBack
- time-fwd -> TimeFwd
- watch -> Watch
- watch-charge -> WatchCharge
- watch2 -> Watch2
- watch3 -> Watch3

### Tools
- align-bottom -> AlignBottom
- align-h-center -> AlignHCenter
- align-h-spacing -> AlignHSpacing
- align-left -> AlignLeft
- align-right -> AlignRight
- align-top -> AlignTop
- align-v-center -> AlignVCenter
- align-v-spacing -> AlignVSpacing
- blur -> Blur
- color-tuning -> ColorTuning
- crop -> Crop
- crop2 -> Crop2
- draw-compass -> DrawCompass
- filters -> Filters
- flip-h -> FlipH
- flip-v -> FlipV
- hand -> Hand
- layers -> Layers
- layers2 -> Layers2Ui
- magic-wand -> MagicWand
- mirror-left -> MirrorLeft
- mirror-right -> MirrorRight
- paint-roller -> PaintRoller
- paintbrush -> Paintbrush
- palette -> Palette
- palette2 -> Palette2
- palette3 -> Palette3
- pipette -> Pipette
- ruler -> Ruler
- ruler-pen -> RulerPen
- ruler-pen2 -> RulerPen2
- ruler2 -> Ruler2
- scribble -> Scribble
- shapes -> Shapes
- squares -> Squares
- vector-square -> VectorSquare
- wand-sparkle -> WandSparkle
- window-pointer -> WindowPointer

### Ui
- accessibility -> Accessibility
- address-book -> AddressBook
- address-card -> AddressCard
- alert -> Alert
- alert-circle -> AlertCircle
- alert-circle2 -> AlertCircle2
- alert-square -> AlertSquare
- alert-triangle -> AlertTriangle
- alert-triangle2 -> AlertTriangle2
- anchor -> Anchor
- ar -> Ar
- archive-box -> ArchiveBox
- at -> At
- backward -> Backward
- backward-step -> BackwardStep
- badge-dollar -> BadgeDollar
- badge-percent -> BadgePercent
- balloon -> Balloon
- ban -> Ban
- bank -> Bank
- basket -> Basket
- battery-charge -> BatteryCharge
- battery-charge2 -> BatteryCharge2
- battery-full -> BatteryFull
- battery-full2 -> BatteryFull2
- battery-half -> BatteryHalf
- battery-half2 -> BatteryHalf2
- battery-low -> BatteryLow
- battery-low2 -> BatteryLow2
- body -> Body
- bolt -> Bolt
- bolt-circle -> BoltCircle
- book4 -> Book4
- bookmark2 -> Bookmark2Newicons
- bookmark3 -> Bookmark3
- box -> Box
- box2 -> Box2Newicons
- box3 -> Box3Newicons
- broom -> Broom
- bullhorn -> Bullhorn
- bullseye -> Bullseye
- cabinet -> Cabinet
- calculator3 -> Calculator3
- car -> Car
- carousel-h -> CarouselH
- carousel-v -> CarouselV
- castle -> Castle
- cat -> Cat
- cc -> Cc
- chalkboard -> Chalkboard
- check -> Check
- check-circle -> CheckCircle
- check-square -> CheckSquare
- circle-half-dotted-check -> CircleHalfDottedCheck
- circle-hashtag -> CircleHashtag
- circle-info -> CircleInfo
- compress -> Compress
- confetti -> Confetti
- confetti2 -> Confetti2
- copy -> Copy
- copyright -> Copyright
- cosmetic -> Cosmetic
- crosshairs -> Crosshairs
- crosshairs-off -> CrosshairsOff
- crown -> Crown
- crown-star -> CrownStar
- crown2 -> Crown2Newicons
- crown3 -> Crown3
- cup -> Cup
- cup-music -> CupMusic
- cup-star -> CupStar
- cup-trophy -> CupTrophy
- cursor -> Cursor
- cursor-square -> CursorSquare
- dark-light -> DarkLight
- database -> Database
- delivery -> Delivery
- desktop-arrow-down -> DesktopArrowDown
- download3 -> Download3
- drop -> Drop
- expand -> Expand
- explicit -> Explicit
- eye-closed -> EyeClosed
- eye-off2 -> EyeOff2
- eye-open -> EyeOpen
- feed -> Feed
- ferris-wheel -> FerrisWheel
- figma -> Figma
- filter -> Filter
- fingerprint -> Fingerprint
- flag -> Flag
- flag2 -> Flag2Ui
- flashlight -> Flashlight
- flashlight-on -> FlashlightOn
- floppy2 -> Floppy2
- forbidden -> Forbidden
- forbidden-circle -> ForbiddenCircle
- forklift -> Forklift
- forward-step -> ForwardStep
- fuel -> Fuel
- fx -> Fx
- gamepad4 -> Gamepad4
- gas-pump -> GasPump
- gem-sparkle -> GemSparkle
- ghost -> Ghost
- ghost-smile -> GhostSmile
- gift -> Gift
- gift2 -> Gift2
- glasses -> Glasses
- glasses2 -> Glasses2
- globe3 -> Globe3
- grad-cap -> GradCap
- grid -> Grid
- grid-circle-plus -> GridCirclePlus
- hanger -> Hanger
- hanger2 -> Hanger2
- hard-drive -> HardDrive
- hd -> Hd
- headphones3 -> Headphones3
- heart3 -> Heart3
- help -> Help
- help-circle -> HelpCircle
- help-square -> HelpSquare
- home -> Home
- home-add -> HomeAdd
- home-add2 -> HomeAdd2
- home-check -> HomeCheck
- home-smile -> HomeSmile
- home-smile2 -> HomeSmile2
- home-user -> HomeUser
- home-wifi -> HomeWifi
- home-wifi2 -> HomeWifi2
- home-wifi3 -> HomeWifi3
- home-x -> HomeX
- home2 -> Home2Newicons
- home3 -> Home3Newicons
- home4 -> Home4
- home6 -> Home6
- hospital-circle -> HospitalCircle
- hq -> Hq
- info-circle -> InfoCircle
- info-square -> InfoSquare
- kaaba -> Kaaba
- language -> Language
- layers-alt -> LayersAlt
- layout -> Layout
- life-ring -> LifeRing
- link-off -> LinkOff
- link6 -> Link6
- loader -> Loader
- lock2 -> Lock2Newicons
- login4 -> Login4
- logout4 -> Logout4
- magnet -> Magnet
- magnet-wave -> MagnetWave
- magnifier -> Magnifier
- magnifier-face-worried -> MagnifierFaceWorried
- map-alt -> MapAlt
- mask-happy -> MaskHappy
- mask-sad -> MaskSad
- masks -> Masks
- mention-circle -> MentionCircle
- mention-square -> MentionSquare
- menu -> Menu
- menu-circle -> MenuCircle
- menu-square -> MenuSquare
- menu2 -> Menu2Newicons
- mic-off -> MicOff
- minus -> Minus
- minus-circle -> MinusCircle
- minus-square -> MinusSquare
- mirror2 -> Mirror2
- more-circle -> MoreCircle
- more-h -> MoreH
- more-h-circle -> MoreHCircle
- more-square -> MoreSquare
- more-v-circle -> MoreVCircle
- msgs -> Msgs
- music -> Music
- package -> Package
- parking -> Parking
- paw -> Paw
- percent-circle -> PercentCircle
- percent-square -> PercentSquare
- percent-tag -> PercentTag
- perfume -> Perfume
- pin-off -> PinOff
- pin2 -> Pin2
- plate -> Plate
- plug -> Plug
- plus -> Plus
- plus-circle -> PlusCircle
- plus-circle2 -> PlusCircle2
- plus-square -> PlusSquare
- poll -> Poll
- poll-notif -> PollNotif
- power -> Power
- progress-bar -> ProgressBar
- puzzle -> Puzzle
- puzzle-piece -> PuzzlePiece
- registered -> Registered
- reorder -> Reorder
- res-4k -> Res4k
- revote -> Revote
- roadmap -> Roadmap
- scissors -> Scissors
- scissors-square -> ScissorsSquare
- share -> Share
- share-circle -> ShareCircle
- skirt -> Skirt
- sledgehammer -> Sledgehammer
- sleeping -> Sleeping
- slider-h -> SliderH
- slider-h2 -> SliderH2
- slider-v -> SliderV
- slider-v2 -> SliderV2
- smart-home -> SmartHome
- smart-home2 -> SmartHome2
- sort -> Sort
- sort-down -> SortDown
- sort-down-up -> SortDownUp
- sort-up -> SortUp
- sparkles -> Sparkles
- speedometer -> Speedometer
- square-dotted-arrow-bottom-right -> SquareDottedArrowBottomRight
- square-minus -> SquareMinus
- square-plus -> SquarePlus
- stack-perspective -> StackPerspective
- subtitles -> Subtitles
- tag3 -> Tag3
- tags -> Tags
- target -> Target
- thumbtack -> Thumbtack
- thumbtack-circle -> ThumbtackCircle
- thumbtack-list -> ThumbtackList
- traffic -> Traffic
- traffic2 -> Traffic2
- trash -> Trash
- trash2 -> Trash2
- trash3 -> Trash3
- trash4 -> Trash4
- trash5 -> Trash5
- trash6 -> Trash6
- trash7 -> Trash7
- triangle-warning -> TriangleWarning
- truck -> Truck
- tshirt -> Tshirt
- umbrella -> Umbrella
- upload3 -> Upload3
- volume-off -> VolumeOff
- wand -> Wand
- wand2 -> Wand2
- wand3 -> Wand3
- wave-pulse -> WavePulse
- wifi -> Wifi
- wifi-off -> WifiOff
- window-expand-bottom-right -> WindowExpandBottomRight
- window2 -> Window2
- winrar -> Winrar
- x -> X
- x-circle -> XCircle
- x-circle2 -> XCircle2
- x-square -> XSquare
- xmark -> Xmark
- xxx -> Xxx

### Users
- facial-recognition -> FacialRecognition
- side-profile -> SideProfile
- user -> User
- user-add -> UserAdd
- user-add2 -> UserAdd2
- user-ban -> UserBan
- user-block -> UserBlock
- user-block2 -> UserBlock2
- user-check -> UserCheck
- user-check2 -> UserCheck2
- user-circle -> UserCircle
- user-edit -> UserEdit
- user-hand -> UserHand
- user-hands -> UserHands
- user-heart -> UserHeart
- user-heart2 -> UserHeart2
- user-id -> UserId
- user-laptop -> UserLaptop
- user-minus -> UserMinus
- user-minus2 -> UserMinus2
- user-off -> UserOff
- user-scan -> UserScan
- user-search -> UserSearch
- user-speak -> UserSpeak
- user-speak2 -> UserSpeak2
- user-square -> UserSquare
- user-x -> UserX
- user-x2 -> UserX2
- user-x3 -> UserX3
- user2 -> User2
- users -> Users
- users2 -> Users2
- users3 -> Users3

### Video
- album -> Album
- camera -> Camera
- camera-add -> CameraAdd
- camera-add2 -> CameraAdd2
- camera-alt -> CameraAlt
- camera-off -> CameraOff
- camera-record -> CameraRecord
- camera-rotate -> CameraRotate
- camera-square -> CameraSquare
- camera3 -> Camera3
- clapperboard -> Clapperboard
- clapperboard-edit -> ClapperboardEdit
- clapperboard-open -> ClapperboardOpen
- clapperboard-open-play -> ClapperboardOpenPlay
- clapperboard-play -> ClapperboardPlay
- clapperboard-text -> ClapperboardText
- exit-fullscreen -> ExitFullscreen
- exit-fullscreen-circle -> ExitFullscreenCircle
- exit-fullscreen-square -> ExitFullscreenSquare
- exit-pip -> ExitPip
- fast-forward -> FastForward
- fast-forward-circle -> FastForwardCircle
- film -> Film
- forward-10s -> Forward10s
- forward-15s -> Forward15s
- forward-5s -> Forward5s
- fullscreen -> Fullscreen
- fullscreen-circle -> FullscreenCircle
- fullscreen-square -> FullscreenSquare
- gallery -> Gallery
- gallery-add -> GalleryAdd
- gallery-check -> GalleryCheck
- gallery-circle -> GalleryCircle
- gallery-download -> GalleryDownload
- gallery-edit -> GalleryEdit
- gallery-remove -> GalleryRemove
- gallery-send -> GallerySend
- gallery-star -> GalleryStar
- gallery-wide -> GalleryWide
- gallery2 -> Gallery2
- gallery3 -> Gallery3
- half-dotted-circle-play -> HalfDottedCirclePlay
- image -> Image
- image-check -> ImageCheck
- image-depth -> ImageDepth
- image-down -> ImageDown
- image-minus -> ImageMinus
- image-mountain -> ImageMountain
- image-plus -> ImagePlus
- image-sparkle -> ImageSparkle
- image-up -> ImageUp
- library -> Library
- mic -> Mic
- mic2 -> Mic2
- mic3 -> Mic3
- mic4 -> Mic4
- microphone -> Microphone
- microphone-slash -> MicrophoneSlash
- music-lib -> MusicLib
- music-lib2 -> MusicLib2
- music-note -> MusicNote
- music-note-sparkle -> MusicNoteSparkle
- music-note2 -> MusicNote2
- music-note3 -> MusicNote3
- music-note4 -> MusicNote4
- music-notes -> MusicNotes
- music-slider -> MusicSlider
- music-slider2 -> MusicSlider2
- mute -> Mute
- panorama -> Panorama
- pause -> Pause
- pause-circle -> PauseCircle
- pip -> Pip
- pip2 -> Pip2
- play -> Play
- play-circle -> PlayCircle
- play-stream -> PlayStream
- playback-speed -> PlaybackSpeed
- podcast -> Podcast
- record -> Record
- record-audio -> RecordAudio
- reel -> Reel
- reel2 -> Reel2
- repeat -> Repeat
- repeat-one -> RepeatOne
- repeat-one2 -> RepeatOne2
- rewind -> Rewind
- rewind-10s -> Rewind10s
- rewind-15s -> Rewind15s
- rewind-5s -> Rewind5s
- rewind-circle -> RewindCircle
- shuffle -> Shuffle
- skip-next -> SkipNext
- skip-prev -> SkipPrev
- soundwave -> Soundwave
- soundwave-circle -> SoundwaveCircle
- soundwave-square -> SoundwaveSquare
- stop -> Stop
- stop-circle -> StopCircle
- stream -> Stream
- to-pip -> ToPip
- upload-track -> UploadTrack
- upload-track2 -> UploadTrack2
- video -> Video
- video-cut -> VideoCut
- video-cut2 -> VideoCut2
- video-frame -> VideoFrame
- video-frame2 -> VideoFrame2
- video-lib -> VideoLib
- video-off -> VideoOff
- video-play-h -> VideoPlayH
- video-play-v -> VideoPlayV
- video-replace -> VideoReplace
- vinyl -> Vinyl
- vinyl2 -> Vinyl2
- volume -> Volume
- volume-down -> VolumeDown
- volume-up -> VolumeUp
- volume-x -> VolumeX
- wallpaper -> Wallpaper

### Weather
- bolt-lightning -> BoltLightning
- cloud -> Cloud
- cloud-bolt -> CloudBolt
- cloud-bolt2 -> CloudBolt2
- cloud-check -> CloudCheck
- cloud-download -> CloudDownload
- cloud-drop -> CloudDrop
- cloud-drops -> CloudDrops
- cloud-minus -> CloudMinus
- cloud-plus -> CloudPlus
- cloud-rain -> CloudRain
- cloud-snow -> CloudSnow
- cloud-snow2 -> CloudSnow2
- cloud-storm -> CloudStorm
- cloud-sun -> CloudSun
- cloud-sun2 -> CloudSun2
- cloud-upload -> CloudUpload
- cloud-x -> CloudX
- clouds -> Clouds
- drops -> Drops
- flag-banner -> FlagBanner
- fog -> Fog
- moon -> Moon
- moon-cloud -> MoonCloud
- moon-fog -> MoonFog
- moon-sleep -> MoonSleep
- moon-stars -> MoonStars
- snowflake -> Snowflake
- stars -> Stars
- sun -> Sun
- sun-fog -> SunFog
- sun2 -> Sun2Newicons
- sunrise -> Sunrise
- sunset -> Sunset
- temperature -> Temperature
- tornado -> Tornado
- tornado2 -> Tornado2
- wind -> Wind
